2025.07.31,"4,162"
2025.07.30,"4,152"
2025.07.29,"4,073"
2025.07.28,"4,069"
2025.07.25,"4,063"
2025.07.24,"4,450"
2025.07.23,"4,447"
2025.07.22,"4,414"
2025.07.21,"4,414"
2025.07.18,"4,393"
2025.07.17,"4,352"
2025.07.16,"4,372"
2025.07.15,"4,319"
2025.07.14,"4,319"
2025.07.11,"4,336"
2025.07.10,"4,334"
2025.07.09,"4,330"
2025.07.08,"4,291"
2025.07.07,"4,271"
2025.07.04,"4,289"
2025.07.03,"4,131"
2025.07.02,"3,913"
2025.07.01,"3,869"
2025.06.30,"3,859"
2025.06.27,"3,871"
2025.06.26,"3,903"
2025.06.25,"3,845"
2025.06.24,"3,825"
2025.06.23,"3,826"
2025.06.20,"3,834"
2025.06.19,"3,788"
2025.06.18,"3,811"
2025.06.17,"3,766"
2025.06.16,"3,747"
2025.06.13,"3,760"
2025.06.12,"3,804"
2025.06.11,"3,989"
2025.06.10,"3,969"
2025.06.09,"3,954"
2025.06.05,"3,976"
2025.06.04,"3,976"
2025.06.02,"3,966"
2025.05.30,"3,923"
2025.05.29,"3,856"
2025.05.28,"3,874"
2025.05.27,"3,872"
2025.05.26,"3,889"
2025.05.23,"3,903"
2025.05.22,"3,903"
2025.05.21,"3,887"
2025.05.20,"3,881"
2025.05.19,"3,856"
2025.05.16,"3,883"
2025.05.15,"3,891"
2025.05.14,"3,897"
2025.05.13,"3,923"
2025.05.12,"3,929"
2025.05.09,"3,909"
2025.05.08,"3,907"
2025.05.07,"3,829"
2025.05.02,"3,627"
2025.04.30,"3,779"
2025.04.29,"3,693"
2025.04.28,"3,685"
2025.04.25,"3,738"
2025.04.24,"3,600"
2025.04.23,"3,697"
2025.04.22,"3,678"
2025.04.21,"3,640"
2025.04.18,"3,660"
2025.04.17,"3,829"
2025.04.16,"3,826"
2025.04.15,"3,807"
2025.04.14,"3,826"
2025.04.11,"3,842"
2025.04.10,"3,625"
2025.04.09,"3,603"
2025.04.08,"3,604"
2025.04.07,"3,582"
2025.04.04,"3,585"
2025.04.03,"3,783"
2025.04.02,"3,839"
2025.04.01,"3,841"
2025.03.31,"3,859"
2025.03.28,"3,854"
2025.03.27,"3,847"
2025.03.26,"3,851"
2025.03.25,"3,823"
2025.03.24,"3,819"
2025.03.21,"3,864"
2025.03.20,"3,867"
2025.03.19,"3,708"
2025.03.18,"3,691"
2025.03.17,"3,749"
2025.03.14,"3,734"
2025.03.13,"4,000"
2025.03.12,"4,055"
2025.03.11,"4,037"
2025.03.10,"4,052"
2025.03.07,"4,057"
2025.03.06,"3,831"
2025.03.05,"4,069"
2025.03.04,"3,829"
2025.02.28,"3,693"
2025.02.28,"3,693"
2025.02.27,"4,133"
2025.02.26,"4,163"
2025.02.25,"4,139"
2025.02.24,"4,143"
2025.02.21,"4,128"
2025.02.20,"4,300"
2025.02.19,"4,300"
2025.02.18,"4,288"
2025.02.17,"4,317"
2025.02.14,"4,329"
2025.02.13,"4,358"
2025.02.12,"4,414"
2025.02.11,"4,450"
2025.02.10,"4,504"
2025.02.07,"4,458"
2025.02.06,"5,263"
2025.02.05,"5,747"
2025.02.04,"5,695"
2025.02.03,"5,695"
2025.01.31,"5,474"
2025.01.24,"5,574"
2025.01.23,"5,607"
2025.01.22,"5,623"
2025.01.21,"5,628"
2025.01.20,"5,619"
2025.01.17,"5,677"
2025.01.16,"5,668"
2025.01.15,"5,421"
2025.01.14,"5,421"
2025.01.13,"5,440"
2025.01.10,"5,353"
2025.01.09,"5,361"
2025.01.08,"5,538"
2025.01.07,"5,345"
2025.01.06,"5,231"
2025.01.03,"5,239"
2025.01.02,"5,231"
2024.12.31,"5,384"
2024.12.30,"5,384"
2024.12.27,"5,717"
2024.12.26,"5,709"
2024.12.24,"5,652"
2024.12.23,"5,578"
2024.12.20,"5,523"
2024.12.19,"5,518"
2024.12.18,"5,503"
2024.12.17,"5,503"
2024.12.16,"5,495"
2024.12.13,"5,339"
2024.12.12,"5,405"
2024.12.11,"5,483"
2024.12.10,"5,466"
2024.12.09,"5,311"
2024.12.05,"5,288"
2024.12.04,"5,303"
2024.12.03,"5,358"
2024.12.02,"5,358"
2024.11.29,"5,365"
2024.11.28,"5,377"
2024.11.27,"5,446"
2024.11.26,"5,470"
2024.11.25,"5,586"
2024.11.22,"5,669"
2024.11.21,"5,669"
2024.11.20,"6,086"
2024.11.19,"6,072"
2024.11.18,"6,072"
2024.11.15,"5,813"
2024.11.14,"5,727"
2024.11.13,"5,674"
2024.11.12,"5,716"
2024.11.11,"5,700"
2024.11.08,"5,700"
2024.11.07,"5,596"
2024.11.06,"5,596"
2024.11.05,"5,548"
2024.11.04,"5,544"
2024.11.01,"5,529"
2024.10.31,"5,165"
2024.10.30,"4,898"
2024.10.29,"4,898"
2024.10.28,"4,867"
2024.10.25,"4,895"
2024.10.24,"5,410"
2024.10.23,"5,728"
2024.10.22,"5,778"
2024.10.21,"5,743"
