2025.07.31,10065
2025.07.30,9069
2025.07.29,9069
2025.07.28,8437
2025.07.25,8663
2025.07.24,8576
2025.07.23,7520
2025.07.22,7520
2025.07.21,7377
2025.07.18,7292
2025.07.17,7655
2025.07.16,8514
2025.07.15,8635
2025.07.14,8326
2025.07.11,7469
2025.07.10,8253
2025.07.09,7526
2025.07.08,7546
2025.07.07,7546
2025.07.04,7632
2025.07.03,6661
2025.07.02,7461
2025.07.01,7461
2025.06.30,7461
2025.06.27,7736
2025.06.26,8751
2025.06.25,8751
2025.06.24,8751
2025.06.23,8751
2025.06.20,8751
2025.06.19,8476
2025.06.18,8476
2025.06.17,8532
2025.06.16,8532
2025.06.13,8532
2025.06.12,8797
2025.06.11,8595
2025.06.10,8556
2025.06.09,8556
2025.06.05,8644
2025.06.04,8533
2025.06.02,8533
2025.05.30,8533
2025.05.29,9033
2025.05.28,9033
2025.05.27,9033
2025.05.26,8997
2025.05.23,9089
2025.05.22,8349
2025.05.21,7497
2025.05.20,7497
2025.05.19,7497
2025.05.16,7519
2025.05.15,7533
2025.05.14,8378
2025.05.13,8378
2025.05.12,8378
2025.05.09,8378
2025.05.08,8600
2025.05.07,8600
2025.05.02,8703
2025.04.30,10701
2025.04.29,10756
2025.04.28,10847
2025.04.25,11440
2025.04.24,12064
2025.04.23,12064
2025.04.22,12064
2025.04.21,12064
2025.04.18,12108
2025.04.17,12181
2025.04.16,11240
2025.04.15,11240
2025.04.14,11240
2025.04.11,11240
2025.04.10,11110
2025.04.09,11110
2025.04.08,11110
2025.04.07,11110
2025.04.04,11071
2025.04.03,11599
2025.04.02,12377
2025.04.01,12377
2025.03.31,12377
2025.03.28,12377
2025.03.27,12377
2025.03.26,12377
2025.03.25,12377
2025.03.24,12377
2025.03.21,12377
2025.03.20,11611
2025.03.19,14404
2025.03.18,14404
2025.03.17,14404
2025.03.14,14404
2025.03.13,14313
2025.03.12,10758
2025.03.11,10758
2025.03.10,10758
2025.03.07,10758
2025.03.06,11446
2025.03.05,11504
2025.03.04,11504
2025.02.28,11504
2025.02.27,"13,282"
2025.02.26,"13,282"
2025.02.25,"13,282"
2025.02.24,"13,282"
2025.02.21,"13,282"
2025.02.20,"12,940"
2025.02.19,"11,941"
2025.02.18,"12,051"
2025.02.17,"12,051"
2025.02.14,"12,051"
2025.02.13,"11,738"
2025.02.12,"11,738"
2025.02.11,"11,738"
2025.02.10,"11,738"
2025.02.07,"11,738"
2025.02.06,"12,451"
2025.02.05,"12,451"
2025.02.04,"12,451"
2025.02.03,"12,451"
2025.01.31,"12,472"
2025.01.24,"12,451"
2025.01.23,"11,628"
2025.01.22,"11,603"
2025.01.21,"11,628"
2025.01.20,"11,628"
2025.01.17,"11,367"
2025.01.16,"11,367"
2025.01.15,"10,483"
2025.01.14,"10,318"
2025.01.13,"10,568"
2025.01.10,"10,568"
2025.01.09,"11,558"
2025.01.08,"12,447"
2025.01.07,"12,447"
2025.01.06,"12,447"
2025.01.03,"13,114"
2025.01.02,"13,114"
2024.12.31,"13,213"
2024.12.30,"13,213"
2024.12.27,"13,258"
2024.12.26,"13,824"
2024.12.24,"13,563"
2024.12.23,"13,619"
2024.12.20,"13,619"
2024.12.19,"12,980"
2024.12.18,"13,113"
2024.12.17,"13,113"
2024.12.16,"13,113"
2024.12.13,"13,067"
2024.12.12,"12,714"
2024.12.11,"12,780"
2024.12.10,"12,780"
2024.12.09,"12,804"
2024.12.05,"12,862"
2024.12.04,"12,862"
2024.12.03,"12,862"
2024.12.02,"12,862"
2024.11.29,"12,862"
2024.11.28,"13,562"
2024.11.27,"13,562"
2024.11.26,"13,351"
2024.11.25,"13,562"
2024.11.22,"13,562"
2024.11.21,"11,958"
2024.11.20,"11,953"
2024.11.19,"12,038"
2024.11.18,"12,271"
2024.11.15,"12,376"
2024.11.14,"13,309"
2024.11.13,"14,036"
2024.11.12,"14,036"
2024.11.11,"14,309"
2024.11.08,"14,457"
2024.11.07,"14,941"
2024.11.06,"16,391"
2024.11.05,"16,336"
2024.11.04,"16,305"
2024.11.01,"16,391"
2024.10.31,"16,195"
2024.10.30,"16,195"
2024.10.29,"16,336"
2024.10.28,"16,571"
2024.10.25,"16,566"
2024.10.24,"16,211"
2024.10.23,"16,034"
2024.10.22,"16,034"
2024.10.21,"16,245"
2024.10.18,"16,040"
2024.10.17,"14,570"
2024.10.16,"13,877"
2024.10.15,"13,938"
2024.10.14,"13,938"
2024.10.11,"14,137"
2024.10.10,"13,726"
2024.10.08,"13,189"
2024.10.07,"13,189"
2024.10.04,"13,189"
2024.10.02,"11,834"
2024.09.30,"11,720"
2024.09.27,"11,468"
2024.09.26,"11,393"
2024.09.25,"11,239"
2024.09.24,"11,213"
2024.09.23,"11,248"
2024.09.20,"11,563"
2024.09.19,"11,470"
2024.09.13,"11,549"
2024.09.12,"11,549"
2024.09.11,"10,471"
2024.09.10,"10,356"
2024.09.09,"10,356"
2024.09.06,"10,252"
2024.09.05,"10,252"
2024.09.04,"10,138"
2024.09.03,"10,106"
2024.09.02,"10,106"
2024.08.30,"9,696"
2024.08.29,"9,696"
2024.08.28,"9,864"
2024.08.27,"9,864"
2024.08.26,"9,864"
2024.08.23,"9,864"
2024.08.22,"9,681"
2024.08.21,"9,224"
2024.08.20,"9,218"
2024.08.19,"9,218"
2024.08.16,"9,299"
2024.08.14,"9,315"
2024.08.13,"9,332"
2024.08.12,"9,235"
2024.08.09,"9,231"
2024.08.08,"9,257"
2024.08.07,"9,141"
2024.08.06,"9,141"
2024.08.05,"9,496"
2024.08.02,"9,117"
2024.08.01,"9,042"
2024.07.31,"8,949"
2024.07.30,"8,918"
2024.07.29,"8,790"
2024.07.26,"8,790"
2024.07.25,"8,538"
2024.07.24,"8,162"
2024.07.23,"8,328"
2024.07.22,"8,412"
2024.07.19,"9,010"
2024.07.18,"8,989"
2024.07.17,"9,402"
2024.07.16,"9,602"
2024.07.15,"9,602"
2024.07.12,"9,602"
2024.07.11,"9,254"
2024.07.10,"8,221"
2024.07.09,"8,221"
2024.07.08,"8,294"
2024.07.05,"8,022"
2024.07.04,"7,758"
2024.07.03,"6,934"
2024.07.02,"6,934"
2024.07.01,"7,102"
2024.06.28,"7,193"
2024.06.27,"7,069"
2024.06.26,"8,992"
2024.06.25,"8,966"
2024.06.24,"9,084"
2024.06.21,"9,104"
2024.06.20,"9,663"
2024.06.19,"9,663"
2024.06.18,"9,676"
2024.06.17,"9,734"
2024.06.14,"9,734"
2024.06.13,"9,654"
2024.06.12,"8,750"
2024.06.11,"8,750"
2024.06.10,"8,750"
2024.06.07,"8,463"
2024.06.05,"8,273"
2024.06.04,"8,197"
2024.06.03,"8,103"
2024.05.31,"8,515"
2024.05.30,"9,456"
2024.05.29,"11,202"
2024.05.28,"11,202"
2024.05.27,"11,314"
2024.05.24,"11,409"
2024.05.23,"11,986"
2024.05.22,"11,110"
2024.05.21,"11,198"
2024.05.20,"11,198"
2024.05.17,"11,224"
2024.05.16,"11,224"
2024.05.14,"11,224"
2024.05.13,"11,196"
2024.05.10,"11,288"
2024.05.09,"10,649"
2024.05.08,"10,649"
2024.05.07,"10,649"
2024.05.03,"10,748"
2024.05.02,"10,748"
2024.04.30,"11,797"
2024.04.29,"11,859"
2024.04.26,"12,064"
2024.04.25,"12,012"
